customerID,carModel,getCard
1,Toyota Corolla,0
2,Subaru Outback,1
3,Toyota Corolla,0
4,Subaru Outback,0
5,Kia Forte,1
6,Toyota Corolla,0
7,Toyota Corolla,0
8,Subaru Outback,1
9,Toyota Corolla,0
10,Toyota Corolla,0
11,Kia Forte,0
12,Toyota Corolla,0
13,Jeep Wrangler,1
14,Jeep Wrangler,1
15,Toyota Corolla,0
16,Subaru Outback,0
17,Toyota Corolla,0
18,Toyota Corolla,0
19,Toyota Corolla,0
20,Kia Forte,0
21,Subaru Outback,1
22,Jeep Wrangler,1
23,Jeep Wrangler,1
24,Kia Forte,0
25,Jeep Wrangler,0
26,Jeep Wrangler,1
27,Toyota Corolla,0
28,Jeep Wrangler,1
29,Toyota Corolla,0
30,Toyota Corolla,0
31,Kia Forte,0
32,Subaru Outback,1
33,Jeep Wrangler,1
34,Subaru Outback,1
35,Toyota Corolla,0
36,Toyota Corolla,0
37,Jeep Wrangler,1
38,Toyota Corolla,0
39,Toyota Corolla,0
40,Toyota Corolla,0
41,Toyota Corolla,1
42,Toyota Corolla,0
43,Toyota Corolla,0
44,Toyota Corolla,0
45,Toyota Corolla,0
46,Toyota Corolla,0
47,Toyota Corolla,0
48,Toyota Corolla,0
49,Toyota Corolla,1
50,Subaru Outback,0
51,Toyota Corolla,0
52,Toyota Corolla,1
53,Subaru Outback,0
54,Toyota Corolla,0
55,Toyota Corolla,0
56,Toyota Corolla,0
57,Toyota Corolla,0
58,Jeep Wrangler,1
59,Subaru Outback,1
60,Toyota Corolla,0
61,Jeep Wrangler,1
62,Toyota Corolla,0
63,Toyota Corolla,0
64,Toyota Corolla,0
65,Subaru Outback,1
66,Toyota Corolla,0
67,Subaru Outback,1
68,Subaru Outback,1
69,Subaru Outback,0
70,Toyota Corolla,0
71,Jeep Wrangler,1
72,Jeep Wrangler,0
73,Jeep Wrangler,0
74,Toyota Corolla,1
75,Toyota Corolla,0
76,Toyota Corolla,0
77,Toyota Corolla,0
78,Jeep Wrangler,1
79,Toyota Corolla,0
80,Toyota Corolla,0
81,Toyota Corolla,0
82,Jeep Wrangler,1
83,Toyota Corolla,0
84,Subaru Outback,1
85,Toyota Corolla,0
86,Toyota Corolla,0
87,Kia Forte,0
88,Subaru Outback,1
89,Subaru Outback,0
90,Toyota Corolla,0
91,Toyota Corolla,1
92,Jeep Wrangler,1
93,Toyota Corolla,0
94,Jeep Wrangler,1
95,Toyota Corolla,0
96,Toyota Corolla,0
97,Subaru Outback,0
98,Toyota Corolla,0
99,Toyota Corolla,0
100,Toyota Corolla,0
101,Jeep Wrangler,0
102,Toyota Corolla,0
103,Toyota Corolla,0
104,Kia Forte,0
105,Toyota Corolla,1
106,Subaru Outback,1
107,Kia Forte,0
108,Jeep Wrangler,0
109,Toyota Corolla,1
110,Toyota Corolla,0
111,Kia Forte,0
112,Toyota Corolla,1
113,Toyota Corolla,0
114,Kia Forte,0
115,Jeep Wrangler,1
116,Toyota Corolla,0
117,Toyota Corolla,0
118,Kia Forte,1
119,Jeep Wrangler,1
120,Toyota Corolla,0
121,Jeep Wrangler,1
122,Toyota Corolla,0
123,Toyota Corolla,0
124,Toyota Corolla,0
125,Toyota Corolla,0
126,Kia Forte,0
127,Toyota Corolla,1
128,Toyota Corolla,0
129,Toyota Corolla,0
130,Jeep Wrangler,1
131,Jeep Wrangler,1
132,Subaru Outback,0
133,Jeep Wrangler,1
134,Jeep Wrangler,1
135,Toyota Corolla,0
136,Jeep Wrangler,1
137,Subaru Outback,1
138,Subaru Outback,1
139,Kia Forte,0
140,Toyota Corolla,0
141,Toyota Corolla,1
142,Toyota Corolla,0
143,Toyota Corolla,0
144,Toyota Corolla,1
145,Subaru Outback,1
146,Toyota Corolla,0
147,Toyota Corolla,0
148,Toyota Corolla,0
149,Toyota Corolla,0
150,Jeep Wrangler,1
151,Subaru Outback,0
152,Toyota Corolla,0
153,Toyota Corolla,0
154,Toyota Corolla,1
155,Toyota Corolla,0
156,Toyota Corolla,0
157,Jeep Wrangler,1
158,Toyota Corolla,1
159,Toyota Corolla,0
160,Toyota Corolla,0
161,Toyota Corolla,0
162,Toyota Corolla,0
163,Jeep Wrangler,1
164,Toyota Corolla,0
165,Toyota Corolla,0
166,Toyota Corolla,0
167,Jeep Wrangler,1
168,Toyota Corolla,0
169,Toyota Corolla,0
170,Toyota Corolla,1
171,Jeep Wrangler,1
172,Toyota Corolla,0
173,Subaru Outback,0
174,Jeep Wrangler,0
175,Jeep Wrangler,1
176,Jeep Wrangler,1
177,Toyota Corolla,0
178,Toyota Corolla,0
179,Subaru Outback,1
180,Jeep Wrangler,1
181,Subaru Outback,1
182,Toyota Corolla,0
183,Jeep Wrangler,1
184,Toyota Corolla,1
185,Jeep Wrangler,1
186,Toyota Corolla,0
187,Toyota Corolla,0
188,Toyota Corolla,0
189,Kia Forte,0
190,Subaru Outback,1
191,Toyota Corolla,0
192,Toyota Corolla,0
193,Kia Forte,0
194,Jeep Wrangler,1
195,Kia Forte,0
196,Toyota Corolla,0
197,Toyota Corolla,1
198,Jeep Wrangler,1
199,Toyota Corolla,1
200,Jeep Wrangler,1
201,Toyota Corolla,1
202,Kia Forte,1
203,Jeep Wrangler,1
204,Toyota Corolla,0
205,Toyota Corolla,0
206,Subaru Outback,0
207,Toyota Corolla,0
208,Toyota Corolla,0
209,Toyota Corolla,0
210,Toyota Corolla,0
211,Toyota Corolla,0
